elapsed time,receive time,header.stamp,topic,value
74.077439082,1709142544.760421226,1709142544.760169586,/rigid_bodies.rigidbodies[2].pose.position.z,0.18502023125001346
74.087896811,1709142544.770878955,1709142544.770704893,/rigid_bodies.rigidbodies[2].pose.position.z,0.18504424976194733
74.097434456,1709142544.780416600,1709142544.780231169,/rigid_bodies.rigidbodies[2].pose.position.z,0.18462711022968015
74.107258687,1709142544.790240831,1709142544.789979302,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842191617862518
74.118190766,1709142544.801172910,1709142544.800661311,/rigid_bodies.rigidbodies[2].pose.position.z,0.18435710474898342
74.128490391,1709142544.811472535,1709142544.810908457,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846082941610223
74.138092066,1709142544.821074210,1709142544.820619671,/rigid_bodies.rigidbodies[2].pose.position.z,0.18459295746533655
74.148624452,1709142544.831606596,1709142544.831227274,/rigid_bodies.rigidbodies[2].pose.position.z,0.18416753355208026
74.158063687,1709142544.841045831,1709142544.840490734,/rigid_bodies.rigidbodies[2].pose.position.z,0.18427224678657442
74.168211339,1709142544.851193483,1709142544.850766288,/rigid_bodies.rigidbodies[2].pose.position.z,0.18456027268574032
74.177487258,1709142544.860469402,1709142544.860024182,/rigid_bodies.rigidbodies[2].pose.position.z,0.18499272263979302
74.187976222,1709142544.870958366,1709142544.870564513,/rigid_bodies.rigidbodies[2].pose.position.z,0.18502541303438425
74.198477713,1709142544.881459857,1709142544.880952843,/rigid_bodies.rigidbodies[2].pose.position.z,0.18455135749214044
74.207930813,1709142544.890912957,1709142544.890542616,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842809624499076
74.217934139,1709142544.900916283,1709142544.900591447,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845788926325292
74.227998953,1709142544.910981097,1709142544.910634888,/rigid_bodies.rigidbodies[2].pose.position.z,0.18498077060572476
74.238033253,1709142544.921015397,1709142544.920480746,/rigid_bodies.rigidbodies[2].pose.position.z,0.18488221838134034
74.248358904,1709142544.931341048,1709142544.930842507,/rigid_bodies.rigidbodies[2].pose.position.z,0.18437999954319656
74.258374023,1709142544.941356167,1709142544.940805001,/rigid_bodies.rigidbodies[2].pose.position.z,0.18400267557822123
74.268313685,1709142544.951295829,1709142544.950764288,/rigid_bodies.rigidbodies[2].pose.position.z,0.18417975371767528
74.277568919,1709142544.960551063,1709142544.960171940,/rigid_bodies.rigidbodies[2].pose.position.z,0.18467965799294425
74.28869987,1709142544.971682014,1709142544.971093781,/rigid_bodies.rigidbodies[2].pose.position.z,0.18497788856095992
74.298132972,1709142544.981115116,1709142544.980754248,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846146257700115
74.307608791,1709142544.990590935,1709142544.990313681,/rigid_bodies.rigidbodies[2].pose.position.z,0.18421667839680295
74.317931021,1709142545.000913165,1709142545.000666792,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842354457549086
74.327431596,1709142545.010413740,1709142545.010186272,/rigid_bodies.rigidbodies[2].pose.position.z,0.18469928970934937
74.33792586,1709142545.020908004,1709142545.020582853,/rigid_bodies.rigidbodies[2].pose.position.z,0.18495624963312515
74.348722532,1709142545.031704676,1709142545.031303017,/rigid_bodies.rigidbodies[2].pose.position.z,0.18459867400516655
74.358044572,1709142545.041026716,1709142545.040492599,/rigid_bodies.rigidbodies[2].pose.position.z,0.18408450790689598
74.368128867,1709142545.051111011,1709142545.050676571,/rigid_bodies.rigidbodies[2].pose.position.z,0.18425923565186256
74.377976897,1709142545.060959041,1709142545.060497110,/rigid_bodies.rigidbodies[2].pose.position.z,0.18456975876432766
74.388114949,1709142545.071097093,1709142545.070674385,/rigid_bodies.rigidbodies[2].pose.position.z,0.18490235095996493
74.397923949,1709142545.080906093,1709142545.080643982,/rigid_bodies.rigidbodies[2].pose.position.z,0.18469525101567738
74.407373449,1709142545.090355593,1709142545.090086019,/rigid_bodies.rigidbodies[2].pose.position.z,0.18421099181961417
74.418554455,1709142545.101536599,1709142545.100905060,/rigid_bodies.rigidbodies[2].pose.position.z,0.18427477335978676
74.427813126,1709142545.110795270,1709142545.110311402,/rigid_bodies.rigidbodies[2].pose.position.z,0.18467863087616054
74.438614568,1709142545.121596712,1709142545.120989079,/rigid_bodies.rigidbodies[2].pose.position.z,0.18497719333018414
74.44833982,1709142545.131321964,1709142545.130863217,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845702581733529
74.457905242,1709142545.140887386,1709142545.140410337,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841045122883425
74.468830257,1709142545.151812401,1709142545.151092873,/rigid_bodies.rigidbodies[2].pose.position.z,0.18405172829255223
74.478424004,1709142545.161406148,1709142545.160936493,/rigid_bodies.rigidbodies[2].pose.position.z,0.18443765874806303
74.488265138,1709142545.171247282,1709142545.170669124,/rigid_bodies.rigidbodies[2].pose.position.z,0.18489248479519801
74.498477284,1709142545.181459428,1709142545.180815690,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848392820204285
74.507619499,1709142545.190601643,1709142545.190288762,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843993058957059
74.517830183,1709142545.200812327,1709142545.200506908,/rigid_bodies.rigidbodies[2].pose.position.z,0.18431141704501805
74.527827514,1709142545.210809658,1709142545.210478609,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845812630836586
74.538156818,1709142545.221138962,1709142545.220717164,/rigid_bodies.rigidbodies[2].pose.position.z,0.18486727977467038
74.5481131,1709142545.231095244,1709142545.230727786,/rigid_bodies.rigidbodies[2].pose.position.z,0.18484145185372539
74.558003391,1709142545.240985535,1709142545.240477205,/rigid_bodies.rigidbodies[2].pose.position.z,0.18439235250439467
74.568273032,1709142545.251255176,1709142545.250830360,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841764452238929
74.577655363,1709142545.260637507,1709142545.260158501,/rigid_bodies.rigidbodies[2].pose.position.z,0.18440543309682103
74.58850835,1709142545.271490494,1709142545.270910590,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846896966748567
74.598386292,1709142545.281368436,1709142545.280989460,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846332104159217
74.607895791,1709142545.290877935,1709142545.290377098,/rigid_bodies.rigidbodies[2].pose.position.z,0.184282959113469
74.617948804,1709142545.300930948,1709142545.300413089,/rigid_bodies.rigidbodies[2].pose.position.z,0.18417266865660828
74.628014844,1709142545.310996988,1709142545.310579668,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847349681455438
74.637951009,1709142545.320933153,1709142545.320545037,/rigid_bodies.rigidbodies[2].pose.position.z,0.18511123053698783
74.647545584,1709142545.330527728,1709142545.330243767,/rigid_bodies.rigidbodies[2].pose.position.z,0.18514988659138237
74.657752092,1709142545.340734236,1709142545.340432509,/rigid_bodies.rigidbodies[2].pose.position.z,0.18469732209021247
74.663105185,1709142545.346087329,1709142545.345853296,/rigid_bodies.rigidbodies[2].pose.position.z,0.18430238091144385
74.677940681,1709142545.360922825,1709142545.360691604,/rigid_bodies.rigidbodies[2].pose.position.z,0.18438411294803592
74.687571593,1709142545.370553737,1709142545.370344216,/rigid_bodies.rigidbodies[2].pose.position.z,0.18471494797509752
74.69746461,1709142545.380446754,1709142545.380231887,/rigid_bodies.rigidbodies[2].pose.position.z,0.18492773322117056
74.707768656,1709142545.390750800,1709142545.390573237,/rigid_bodies.rigidbodies[2].pose.position.z,0.18454518966886746
74.717758953,1709142545.400741097,1709142545.400498194,/rigid_bodies.rigidbodies[2].pose.position.z,0.18428602112075754
74.727906605,1709142545.410888749,1709142545.410647032,/rigid_bodies.rigidbodies[2].pose.position.z,0.18422087022072314
74.737862215,1709142545.420844359,1709142545.420551602,/rigid_bodies.rigidbodies[2].pose.position.z,0.18468252256806414
74.748058578,1709142545.431040722,1709142545.430797112,/rigid_bodies.rigidbodies[2].pose.position.z,0.18484480552999746
74.756933819,1709142545.439915963,1709142545.439713770,/rigid_bodies.rigidbodies[2].pose.position.z,0.18465191244761675
74.767049278,1709142545.450031422,1709142545.449819108,/rigid_bodies.rigidbodies[2].pose.position.z,0.18424354590964725
74.777468468,1709142545.460450612,1709142545.460243770,/rigid_bodies.rigidbodies[2].pose.position.z,0.1844228573966142
74.788280801,1709142545.471262945,1709142545.470882990,/rigid_bodies.rigidbodies[2].pose.position.z,0.18473476586230853
74.798188673,1709142545.481170817,1709142545.480642229,/rigid_bodies.rigidbodies[2].pose.position.z,0.18484813143160503
74.808209528,1709142545.491191672,1709142545.490699316,/rigid_bodies.rigidbodies[2].pose.position.z,0.18469857406155638
74.818325728,1709142545.501307872,1709142545.500858869,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845473657629284
74.827503277,1709142545.510485421,1709142545.510071007,/rigid_bodies.rigidbodies[2].pose.position.z,0.18448209893702433
74.837221041,1709142545.520203185,1709142545.519625244,/rigid_bodies.rigidbodies[2].pose.position.z,0.18478784084630068
74.848162142,1709142545.531144286,1709142545.530729173,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847934570731571
74.858270231,1709142545.541252375,1709142545.540714842,/rigid_bodies.rigidbodies[2].pose.position.z,0.18438158261925294
74.86753892,1709142545.550521064,1709142545.549999153,/rigid_bodies.rigidbodies[2].pose.position.z,0.18405163921857712
74.878233599,1709142545.561215743,1709142545.560670403,/rigid_bodies.rigidbodies[2].pose.position.z,0.18410850480796173
74.888865272,1709142545.571847416,1709142545.571235988,/rigid_bodies.rigidbodies[2].pose.position.z,0.18451538846103868
74.898328904,1709142545.581311048,1709142545.580800034,/rigid_bodies.rigidbodies[2].pose.position.z,0.18490608754622265
74.908090317,1709142545.591072461,1709142545.590619712,/rigid_bodies.rigidbodies[2].pose.position.z,0.18477239397765097
74.917917053,1709142545.600899197,1709142545.600534927,/rigid_bodies.rigidbodies[2].pose.position.z,0.18439761165007165
74.927757684,1709142545.610739828,1709142545.610499231,/rigid_bodies.rigidbodies[2].pose.position.z,0.18447748914488485
74.938164734,1709142545.621146878,1709142545.620729407,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847108759041496
74.948128654,1709142545.631110798,1709142545.630798023,/rigid_bodies.rigidbodies[2].pose.position.z,0.18496868134334166
74.957511001,1709142545.640493145,1709142545.640250032,/rigid_bodies.rigidbodies[2].pose.position.z,0.18489318787696482
74.967849565,1709142545.650831709,1709142545.650606847,/rigid_bodies.rigidbodies[2].pose.position.z,0.18432144221520408
74.977753533,1709142545.660735677,1709142545.660451961,/rigid_bodies.rigidbodies[2].pose.position.z,0.18427892751129338
74.987817682,1709142545.670799826,1709142545.670543109,/rigid_bodies.rigidbodies[2].pose.position.z,0.18453525179144187
74.998262768,1709142545.681244912,1709142545.680899067,/rigid_bodies.rigidbodies[2].pose.position.z,0.18485435783293167
75.008361342,1709142545.691343486,1709142545.690748408,/rigid_bodies.rigidbodies[2].pose.position.z,0.18485244894161326
75.017532482,1709142545.700514626,1709142545.700139579,/rigid_bodies.rigidbodies[2].pose.position.z,0.18427517770035445
75.027722406,1709142545.710704550,1709142545.710272826,/rigid_bodies.rigidbodies[2].pose.position.z,0.18426966774291867
75.038689129,1709142545.721671273,1709142545.720995292,/rigid_bodies.rigidbodies[2].pose.position.z,0.18457479796671336
75.047406953,1709142545.730389097,1709142545.730030087,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849527944388411
75.0579779,1709142545.740960044,1709142545.740515974,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848839051378118
75.06861877,1709142545.751600914,1709142545.751051823,/rigid_bodies.rigidbodies[2].pose.position.z,0.18451301829807487
75.078131658,1709142545.761113802,1709142545.760664304,/rigid_bodies.rigidbodies[2].pose.position.z,0.18440654599612766
75.087915395,1709142545.770897539,1709142545.770540860,/rigid_bodies.rigidbodies[2].pose.position.z,0.18441274830965143
75.09864518,1709142545.781627324,1709142545.781046832,/rigid_bodies.rigidbodies[2].pose.position.z,0.18480269634317442
75.108421989,1709142545.791404133,1709142545.790840381,/rigid_bodies.rigidbodies[2].pose.position.z,0.18488689376556186
75.118203163,1709142545.801185307,1709142545.800614791,/rigid_bodies.rigidbodies[2].pose.position.z,0.18436654026144522
75.128124116,1709142545.811106260,1709142545.810518147,/rigid_bodies.rigidbodies[2].pose.position.z,0.18414350753548786
75.138082528,1709142545.821064672,1709142545.820590657,/rigid_bodies.rigidbodies[2].pose.position.z,0.18435110825544798
75.146641199,1709142545.829623343,1709142545.829321246,/rigid_bodies.rigidbodies[2].pose.position.z,0.18482805465714636
75.158075394,1709142545.841057538,1709142545.840535502,/rigid_bodies.rigidbodies[2].pose.position.z,0.18502319333975129
75.168227888,1709142545.851210032,1709142545.850784120,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845711600292656
75.178423796,1709142545.861405940,1709142545.860873962,/rigid_bodies.rigidbodies[2].pose.position.z,0.18430201172287283
75.18841373,1709142545.871395874,1709142545.870714403,/rigid_bodies.rigidbodies[2].pose.position.z,0.18452739885973332
75.198276864,1709142545.881259008,1709142545.880618910,/rigid_bodies.rigidbodies[2].pose.position.z,0.18468748911298893
75.207495974,1709142545.890478118,1709142545.890035632,/rigid_bodies.rigidbodies[2].pose.position.z,0.18470933451842114
75.218397188,1709142545.901379332,1709142545.900677577,/rigid_bodies.rigidbodies[2].pose.position.z,0.1844507955047139
75.227967041,1709142545.910949185,1709142545.910447625,/rigid_bodies.rigidbodies[2].pose.position.z,0.18418332273842541
75.238359125,1709142545.921341269,1709142545.920811346,/rigid_bodies.rigidbodies[2].pose.position.z,0.1844241985969822
75.248879333,1709142545.931861477,1709142545.931417999,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848067454796575
75.258291492,1709142545.941273636,1709142545.940702159,/rigid_bodies.rigidbodies[2].pose.position.z,0.18498332734575282
75.26802573,1709142545.951007874,1709142545.950603293,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846055931804971
75.277961504,1709142545.960943648,1709142545.960495019,/rigid_bodies.rigidbodies[2].pose.position.z,0.18418423152515795
75.288260962,1709142545.971243106,1709142545.970757061,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842084817748637
75.298491476,1709142545.981473620,1709142545.980947813,/rigid_bodies.rigidbodies[2].pose.position.z,0.18473950592831037
75.308015201,1709142545.990997345,1709142545.990545432,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849847668768688
75.318453679,1709142546.001435823,1709142546.000911811,/rigid_bodies.rigidbodies[2].pose.position.z,0.18471633068573984
75.328123458,1709142546.011105602,1709142546.010623279,/rigid_bodies.rigidbodies[2].pose.position.z,0.18438034794663197
75.33827827,1709142546.021260414,1709142546.020756458,/rigid_bodies.rigidbodies[2].pose.position.z,0.18453299173781235
75.348450146,1709142546.031432290,1709142546.030989746,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848330270050519
75.357453243,1709142546.040435387,1709142546.040171142,/rigid_bodies.rigidbodies[2].pose.position.z,0.18491287136368
75.367853536,1709142546.050835680,1709142546.050641778,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847204402205765
75.377756377,1709142546.060738521,1709142546.060430339,/rigid_bodies.rigidbodies[2].pose.position.z,0.18423620094681614
75.387977796,1709142546.070959940,1709142546.070625997,/rigid_bodies.rigidbodies[2].pose.position.z,0.18417718691950088
75.398291781,1709142546.081273925,1709142546.080911200,/rigid_bodies.rigidbodies[2].pose.position.z,0.18449235453521196
75.407528513,1709142546.090510657,1709142546.090300621,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847953835400734
75.417800585,1709142546.100782729,1709142546.100447503,/rigid_bodies.rigidbodies[2].pose.position.z,0.18481437922068344
75.427796133,1709142546.110778277,1709142546.110526929,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845303262132899
75.438491553,1709142546.121473697,1709142546.120984407,/rigid_bodies.rigidbodies[2].pose.position.z,0.18441792187415762
75.447810646,1709142546.130792790,1709142546.130436011,/rigid_bodies.rigidbodies[2].pose.position.z,0.18464475598870608
75.457944218,1709142546.140926362,1709142546.140519197,/rigid_bodies.rigidbodies[2].pose.position.z,0.18471602844287321
75.46845906,1709142546.151441204,1709142546.150820391,/rigid_bodies.rigidbodies[2].pose.position.z,0.18451690541464233
75.47802861,1709142546.161010754,1709142546.160563053,/rigid_bodies.rigidbodies[2].pose.position.z,0.18419409449137134
75.488045698,1709142546.171027842,1709142546.170787635,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841029834784766
75.497580282,1709142546.180562426,1709142546.180398966,/rigid_bodies.rigidbodies[2].pose.position.z,0.18460388279587206
75.507526759,1709142546.190508903,1709142546.190384802,/rigid_bodies.rigidbodies[2].pose.position.z,0.18496811854021825
75.512990865,1709142546.195973009,1709142546.195720164,/rigid_bodies.rigidbodies[2].pose.position.z,0.18473986115323263
75.528181494,1709142546.211163638,1709142546.210755508,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843460868570286
75.538149346,1709142546.221131490,1709142546.220658404,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842110167328389
75.549030012,1709142546.232012156,1709142546.231366693,/rigid_bodies.rigidbodies[2].pose.position.z,0.18431996457312902
75.558182511,1709142546.241164655,1709142546.240726572,/rigid_bodies.rigidbodies[2].pose.position.z,0.18467490817353596
75.568506484,1709142546.251488628,1709142546.250917643,/rigid_bodies.rigidbodies[2].pose.position.z,0.184545365962624
75.577679692,1709142546.260661836,1709142546.260344112,/rigid_bodies.rigidbodies[2].pose.position.z,0.18434151325222775
75.588048768,1709142546.271030912,1709142546.270627801,/rigid_bodies.rigidbodies[2].pose.position.z,0.18428352577984025
75.599196898,1709142546.282179042,1709142546.281565236,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846636426509294
75.608151319,1709142546.291133463,1709142546.290641460,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850355730086019
75.618413344,1709142546.301395488,1709142546.300867859,/rigid_bodies.rigidbodies[2].pose.position.z,0.1850656991067958
75.628555934,1709142546.311538078,1709142546.310927549,/rigid_bodies.rigidbodies[2].pose.position.z,0.18455451869447095
75.637695153,1709142546.320677297,1709142546.320286987,/rigid_bodies.rigidbodies[2].pose.position.z,0.18426861755912033
75.648288531,1709142546.331270675,1709142546.330869466,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843817831542349
75.657434181,1709142546.340416325,1709142546.340111060,/rigid_bodies.rigidbodies[2].pose.position.z,0.18468418631062705
75.668012919,1709142546.350995063,1709142546.350580388,/rigid_bodies.rigidbodies[2].pose.position.z,0.1846459921529072
75.678063202,1709142546.361045346,1709142546.360555044,/rigid_bodies.rigidbodies[2].pose.position.z,0.18433556710054005
75.68859978,1709142546.371581924,1709142546.370975143,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841716185429315
75.698381083,1709142546.381363227,1709142546.380912483,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843359430061619
75.708195194,1709142546.391177338,1709142546.390679228,/rigid_bodies.rigidbodies[2].pose.position.z,0.1848652857597186
75.718407898,1709142546.401390042,1709142546.400817741,/rigid_bodies.rigidbodies[2].pose.position.z,0.18498480656116162
75.728478863,1709142546.411461007,1709142546.411043468,/rigid_bodies.rigidbodies[2].pose.position.z,0.18462229599844165
75.738497876,1709142546.421480020,1709142546.420876473,/rigid_bodies.rigidbodies[2].pose.position.z,0.18445713944122832
75.747849557,1709142546.430831701,1709142546.430487744,/rigid_bodies.rigidbodies[2].pose.position.z,0.18468163601701715
75.758184178,1709142546.441166322,1709142546.440825718,/rigid_bodies.rigidbodies[2].pose.position.z,0.18502377088385347
75.76830665,1709142546.451288794,1709142546.450835157,/rigid_bodies.rigidbodies[2].pose.position.z,0.18506302553418605
75.778030781,1709142546.461012925,1709142546.460478555,/rigid_bodies.rigidbodies[2].pose.position.z,0.18460476298899345
75.78809185,1709142546.471073994,1709142546.470669817,/rigid_bodies.rigidbodies[2].pose.position.z,0.18410607259529166
75.798525626,1709142546.481507770,1709142546.481083262,/rigid_bodies.rigidbodies[2].pose.position.z,0.1841248660457464
75.808399529,1709142546.491381673,1709142546.490821466,/rigid_bodies.rigidbodies[2].pose.position.z,0.18451422575800347
75.818108527,1709142546.501090671,1709142546.500636014,/rigid_bodies.rigidbodies[2].pose.position.z,0.18473514820183057
75.827730017,1709142546.510712161,1709142546.510296683,/rigid_bodies.rigidbodies[2].pose.position.z,0.18452321816692965
75.838668373,1709142546.521650517,1709142546.520928942,/rigid_bodies.rigidbodies[2].pose.position.z,0.18427488925873298
75.848264691,1709142546.531246835,1709142546.530782946,/rigid_bodies.rigidbodies[2].pose.position.z,0.1845500065844305
75.85777477,1709142546.540756914,1709142546.540355264,/rigid_bodies.rigidbodies[2].pose.position.z,0.18511085250346165
75.8681996,1709142546.551181744,1709142546.550701700,/rigid_bodies.rigidbodies[2].pose.position.z,0.18528817621788513
75.878099047,1709142546.561081191,1709142546.560682831,/rigid_bodies.rigidbodies[2].pose.position.z,0.18481659930953626
75.888828777,1709142546.571810921,1709142546.571149951,/rigid_bodies.rigidbodies[2].pose.position.z,0.18421374410144528
75.898764411,1709142546.581746555,1709142546.581265462,/rigid_bodies.rigidbodies[2].pose.position.z,0.18398907611112764
75.907569737,1709142546.590551881,1709142546.590274799,/rigid_bodies.rigidbodies[2].pose.position.z,0.18450665711520034
75.917955304,1709142546.600937448,1709142546.600364225,/rigid_bodies.rigidbodies[2].pose.position.z,0.18481732383074517
75.92909098,1709142546.612073124,1709142546.611586613,/rigid_bodies.rigidbodies[2].pose.position.z,0.18447660103323976
75.938657339,1709142546.621639483,1709142546.621092068,/rigid_bodies.rigidbodies[2].pose.position.z,0.18410301264778958
75.948755989,1709142546.631738133,1709142546.631331386,/rigid_bodies.rigidbodies[2].pose.position.z,0.18423230021963813
75.958363257,1709142546.641345401,1709142546.640873648,/rigid_bodies.rigidbodies[2].pose.position.z,0.18478269434467184
75.968483832,1709142546.651465976,1709142546.650925282,/rigid_bodies.rigidbodies[2].pose.position.z,0.18525054255368853
75.978303772,1709142546.661285916,1709142546.660698088,/rigid_bodies.rigidbodies[2].pose.position.z,0.18510907707171687
75.988357379,1709142546.671339523,1709142546.670847525,/rigid_bodies.rigidbodies[2].pose.position.z,0.18435825776022918
75.998321448,1709142546.681303592,1709142546.680791442,/rigid_bodies.rigidbodies[2].pose.position.z,0.184059517336361
76.008033165,1709142546.691015309,1709142546.690480064,/rigid_bodies.rigidbodies[2].pose.position.z,0.18445893239298372
76.018116261,1709142546.701098405,1709142546.700458342,/rigid_bodies.rigidbodies[2].pose.position.z,0.18479161327707055
76.028554688,1709142546.711536832,1709142546.710884135,/rigid_bodies.rigidbodies[2].pose.position.z,0.18480531657629606
76.038483462,1709142546.721465606,1709142546.720960218,/rigid_bodies.rigidbodies[2].pose.position.z,0.18426704370833388
76.047162263,1709142546.730144407,1709142546.729731942,/rigid_bodies.rigidbodies[2].pose.position.z,0.18399388683825696
76.057779218,1709142546.740761362,1709142546.740236629,/rigid_bodies.rigidbodies[2].pose.position.z,0.18432670329988962
76.068165396,1709142546.751147540,1709142546.750676892,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847771581085046
76.077623839,1709142546.760605983,1709142546.760289425,/rigid_bodies.rigidbodies[2].pose.position.z,0.18482388069469013
76.088148394,1709142546.771130538,1709142546.770686469,/rigid_bodies.rigidbodies[2].pose.position.z,0.18449106958543113
76.098499848,1709142546.781481992,1709142546.781046565,/rigid_bodies.rigidbodies[2].pose.position.z,0.18433412536963023
76.107321892,1709142546.790304036,1709142546.790199385,/rigid_bodies.rigidbodies[2].pose.position.z,0.184602067261862
76.116872217,1709142546.799854361,1709142546.799655592,/rigid_bodies.rigidbodies[2].pose.position.z,0.18510018301522668
76.127799475,1709142546.810781619,1709142546.810371894,/rigid_bodies.rigidbodies[2].pose.position.z,0.18507858485870954
76.138680015,1709142546.821662159,1709142546.820937223,/rigid_bodies.rigidbodies[2].pose.position.z,0.18431367143291474
76.148221343,1709142546.831203487,1709142546.830896702,/rigid_bodies.rigidbodies[2].pose.position.z,0.1837994359773574
76.157750076,1709142546.840732220,1709142546.840407481,/rigid_bodies.rigidbodies[2].pose.position.z,0.1842036815234872
76.168232202,1709142546.851214346,1709142546.850782508,/rigid_bodies.rigidbodies[2].pose.position.z,0.1847894393621727
76.17789393,1709142546.860876074,1709142546.860552161,/rigid_bodies.rigidbodies[2].pose.position.z,0.1849623624946168
76.183630544,1709142546.866612688,1709142546.866164327,/rigid_bodies.rigidbodies[2].pose.position.z,0.18448436874471333
76.198218487,1709142546.881200631,1709142546.880622032,/rigid_bodies.rigidbodies[2].pose.position.z,0.18418722441126723
76.207831189,1709142546.890813333,1709142546.890344476,/rigid_bodies.rigidbodies[2].pose.position.z,0.18447225291555183
76.218246599,1709142546.901228743,1709142546.900793560,/rigid_bodies.rigidbodies[2].pose.position.z,0.18513268227344246
76.223511216,1709142546.906493360,1709142546.906051270,/rigid_bodies.rigidbodies[2].pose.position.z,0.18527171481969482
76.238708878,1709142546.921691022,1709142546.921088921,/rigid_bodies.rigidbodies[2].pose.position.z,0.18465541056792872
76.247956706,1709142546.930938850,1709142546.930614474,/rigid_bodies.rigidbodies[2].pose.position.z,0.1838067597780149
76.257815543,1709142546.940797687,1709142546.940469587,/rigid_bodies.rigidbodies[2].pose.position.z,0.18379738018403502
76.268565237,1709142546.951547381,1709142546.951076630,/rigid_bodies.rigidbodies[2].pose.position.z,0.18453231399769765
76.277365521,1709142546.960347665,1709142546.959814882,/rigid_bodies.rigidbodies[2].pose.position.z,0.1851407404949423
76.288017294,1709142546.970999438,1709142546.970561966,/rigid_bodies.rigidbodies[2].pose.position.z,0.18497792784121547
76.298397617,1709142546.981379761,1709142546.980743516,/rigid_bodies.rigidbodies[2].pose.position.z,0.18434929512603346
76.308037791,1709142546.991019935,1709142546.990596458,/rigid_bodies.rigidbodies[2].pose.position.z,0.18425267211809015
76.318490685,1709142547.001472829,1709142547.000841778,/rigid_bodies.rigidbodies[2].pose.position.z,0.18497175872392888
76.328231526,1709142547.011213670,1709142547.010546718,/rigid_bodies.rigidbodies[2].pose.position.z,0.18530241700908814
76.33815312,1709142547.021135264,1709142547.020576837,/rigid_bodies.rigidbodies[2].pose.position.z,0.18493313717574578
76.348405683,1709142547.031387827,1709142547.030871616,/rigid_bodies.rigidbodies[2].pose.position.z,0.18428503021503415
76.35787891,1709142547.040861054,1709142547.040463187,/rigid_bodies.rigidbodies[2].pose.position.z,0.18395017272062242
76.368141669,1709142547.051123813,1709142547.050652918,/rigid_bodies.rigidbodies[2].pose.position.z,0.1843893264230305
76.378002027,1709142547.060984171,1709142547.060463789,/rigid_bodies.rigidbodies[2].pose.position.z,0.18486691530219565
76.388465536,1709142547.071447680,1709142547.070854346,/rigid_bodies.rigidbodies[2].pose.position.z,0.18486399255473293
76.398584691,1709142547.081566835,1709142547.081143876,/rigid_bodies.rigidbodies[2].pose.position.z,0.184178703319359
76.407862178,1709142547.090844322,1709142547.090411018,/rigid_bodies.rigidbodies[2].pose.position.z,0.18392564086345184
76.41832252,1709142547.101304664,1709142547.100812930,/rigid_bodies.rigidbodies[2].pose.position.z,0.18460702580945795
76.428111612,1709142547.111093756,1709142547.110631256,/rigid_bodies.rigidbodies[2].pose.position.z,0.1852138925222826
76.438083413,1709142547.121065557,1709142547.120552031,/rigid_bodies.rigidbodies[2].pose.position.z,0.18533946165531434
76.448393336,1709142547.131375480,1709142547.130819459,/rigid_bodies.rigidbodies[2].pose.position.z,0.18474312848924726
76.458146215,1709142547.141128359,1709142547.140635018,/rigid_bodies.rigidbodies[2].pose.position.z,0.18404787776192708
76.468567353,1709142547.151549497,1709142547.150864487,/rigid_bodies.rigidbodies[2].pose.position.z,0.18429592705761783
76.478192387,1709142547.161174531,1709142547.160626636,/rigid_bodies.rigidbodies[2].pose.position.z,0.18469774626796462
